time_s,srcCellId,neighborCellId,cio_display_dB,cio_display_ie
0.5,1,2,-3,-6
0.5,1,3,-3,-6
0.5,2,1,-3,-6
0.5,2,3,-3,-6
0.5,3,1,-3.5,-7
0.5,3,2,-3.5,-7
3,1,2,-5,-10
3,1,3,-5,-10
3,2,1,3.5,7
3,2,3,3.5,7
3,3,1,-3,-6
3,3,2,-3,-6
5.5,1,2,-5,-10
5.5,1,3,-5,-10
5.5,2,1,3,6
5.5,2,3,3,6
5.5,3,1,2,4
5.5,3,2,2,4
8,1,2,-5,-10
8,1,3,-5,-10
8,2,1,4.5,9
8,2,3,4.5,9
8,3,1,-2,-4
8,3,2,-2,-4
10.5,1,2,-5,-10
10.5,1,3,-5,-10
10.5,2,1,1.5,3
10.5,2,3,1.5,3
10.5,3,1,-3,-6
10.5,3,2,-3,-6
13,1,2,-5,-10
13,1,3,-5,-10
13,2,1,5,10
13,2,3,5,10
13,3,1,-4.5,-9
13,3,2,-4.5,-9
15.5,1,2,-4,-8
15.5,1,3,-4,-8
15.5,2,1,2,4
15.5,2,3,2,4
15.5,3,1,-5,-10
15.5,3,2,-5,-10
18,1,2,-4.5,-9
18,1,3,-4.5,-9
18,2,1,3.5,7
18,2,3,3.5,7
18,3,1,-5,-10
18,3,2,-5,-10
20.5,1,2,-5,-10
20.5,1,3,-5,-10
20.5,2,1,4.5,9
20.5,2,3,4.5,9
20.5,3,1,-2,-4
20.5,3,2,-2,-4
23,1,2,-5,-10
23,1,3,-5,-10
23,2,1,3,6
23,2,3,3,6
23,3,1,-4.5,-9
23,3,2,-4.5,-9
25.5,1,2,-5,-10
25.5,1,3,-5,-10
25.5,2,1,-0,0
25.5,2,3,-0,0
25.5,3,1,-4.5,-9
25.5,3,2,-4.5,-9
28,1,2,-5,-10
28,1,3,-5,-10
28,2,1,3.5,7
28,2,3,3.5,7
28,3,1,-2,-4
28,3,2,-2,-4
30.5,1,2,-5,-10
30.5,1,3,-5,-10
30.5,2,1,0.5,1
30.5,2,3,0.5,1
30.5,3,1,-5,-10
30.5,3,2,-5,-10
33,1,2,-5,-10
33,1,3,-5,-10
33,2,1,4.5,9
33,2,3,4.5,9
33,3,1,-5,-10
33,3,2,-5,-10
35.5,1,2,-5,-10
35.5,1,3,-5,-10
35.5,2,1,-1.5,-3
35.5,2,3,-1.5,-3
35.5,3,1,-4.5,-9
35.5,3,2,-4.5,-9
38,1,2,-5,-10
38,1,3,-5,-10
38,2,1,-3.5,-7
38,2,3,-3.5,-7
38,3,1,1.5,3
38,3,2,1.5,3
40.5,1,2,-4.5,-9
40.5,1,3,-4.5,-9
40.5,2,1,-0.5,-1
40.5,2,3,-0.5,-1
40.5,3,1,-4.5,-9
40.5,3,2,-4.5,-9
43,1,2,-5,-10
43,1,3,-5,-10
43,2,1,1,2
43,2,3,1,2
43,3,1,-3.5,-7
43,3,2,-3.5,-7
45.5,1,2,-2.5,-5
45.5,1,3,-2.5,-5
45.5,2,1,-1.5,-3
45.5,2,3,-1.5,-3
45.5,3,1,-4.5,-9
45.5,3,2,-4.5,-9
48,1,2,-5,-10
48,1,3,-5,-10
48,2,1,-3.5,-7
48,2,3,-3.5,-7
48,3,1,-4.5,-9
48,3,2,-4.5,-9
50.5,1,2,-4.5,-9
50.5,1,3,-4.5,-9
50.5,2,1,2.5,5
50.5,2,3,2.5,5
50.5,3,1,-4,-8
50.5,3,2,-4,-8
53,1,2,-5,-10
53,1,3,-5,-10
53,2,1,-4,-8
53,2,3,-4,-8
53,3,1,-1.5,-3
53,3,2,-1.5,-3
55.5,1,2,-5,-10
55.5,1,3,-5,-10
55.5,2,1,4.5,9
55.5,2,3,4.5,9
55.5,3,1,-4.5,-9
55.5,3,2,-4.5,-9
58,1,2,2.5,5
58,1,3,2.5,5
58,2,1,3.5,7
58,2,3,3.5,7
58,3,1,-0,0
58,3,2,-0,0
2,1,2,-4.5,-9
2,1,3,-4.5,-9
2,2,1,-2.5,-5
2,2,3,-2.5,-5
2,3,1,-4,-8
2,3,2,-4,-8
4.5,1,2,-5,-10
4.5,1,3,-5,-10
4.5,2,1,5,10
4.5,2,3,5,10
4.5,3,1,-5,-10
4.5,3,2,-5,-10
7,1,2,-5,-10
7,1,3,-5,-10
7,2,1,5,10
7,2,3,5,10
7,3,1,-5,-10
7,3,2,-5,-10
9.5,1,2,-4.5,-9
9.5,1,3,-4.5,-9
9.5,2,1,-4,-8
9.5,2,3,-4,-8
9.5,3,1,-5,-10
9.5,3,2,-5,-10
12,1,2,-5,-10
12,1,3,-5,-10
12,2,1,4,8
12,2,3,4,8
12,3,1,-3,-6
12,3,2,-3,-6
14.5,1,2,-5,-10
14.5,1,3,-5,-10
14.5,2,1,5,10
14.5,2,3,5,10
14.5,3,1,-4,-8
14.5,3,2,-4,-8
17,1,2,-5,-10
17,1,3,-5,-10
17,2,1,2.5,5
17,2,3,2.5,5
17,3,1,-5,-10
17,3,2,-5,-10
19.5,1,2,-5,-10
19.5,1,3,-5,-10
19.5,2,1,0.5,1
19.5,2,3,0.5,1
19.5,3,1,-4.5,-9
19.5,3,2,-4.5,-9
22,1,2,-4.5,-9
22,1,3,-4.5,-9
22,2,1,5,10
22,2,3,5,10
22,3,1,-4,-8
22,3,2,-4,-8
24.5,1,2,-5,-10
24.5,1,3,-5,-10
24.5,2,1,-2.5,-5
24.5,2,3,-2.5,-5
24.5,3,1,-5,-10
24.5,3,2,-5,-10
27,1,2,-5,-10
27,1,3,-5,-10
27,2,1,4.5,9
27,2,3,4.5,9
27,3,1,-5,-10
27,3,2,-5,-10
29.5,1,2,-5,-10
29.5,1,3,-5,-10
29.5,2,1,4,8
29.5,2,3,4,8
29.5,3,1,-4.5,-9
29.5,3,2,-4.5,-9
32,1,2,-5,-10
32,1,3,-5,-10
32,2,1,-2.5,-5
32,2,3,-2.5,-5
32,3,1,-4,-8
32,3,2,-4,-8
34.5,1,2,-5,-10
34.5,1,3,-5,-10
34.5,2,1,-1,-2
34.5,2,3,-1,-2
34.5,3,1,-4.5,-9
34.5,3,2,-4.5,-9
37,1,2,-5,-10
37,1,3,-5,-10
37,2,1,4.5,9
37,2,3,4.5,9
37,3,1,-4.5,-9
37,3,2,-4.5,-9
39.5,1,2,-5,-10
39.5,1,3,-5,-10
39.5,2,1,-1.5,-3
39.5,2,3,-1.5,-3
39.5,3,1,-0.5,-1
39.5,3,2,-0.5,-1
42,1,2,-5,-10
42,1,3,-5,-10
42,2,1,3.5,7
42,2,3,3.5,7
42,3,1,-2,-4
42,3,2,-2,-4
44.5,1,2,-5,-10
44.5,1,3,-5,-10
44.5,2,1,4.5,9
44.5,2,3,4.5,9
44.5,3,1,-4,-8
44.5,3,2,-4,-8
47,1,2,-4.5,-9
47,1,3,-4.5,-9
47,2,1,3.5,7
47,2,3,3.5,7
47,3,1,-3.5,-7
47,3,2,-3.5,-7
49.5,1,2,3,6
49.5,1,3,3,6
49.5,2,1,-0.5,-1
49.5,2,3,-0.5,-1
49.5,3,1,-4,-8
49.5,3,2,-4,-8
52,1,2,-2,-4
52,1,3,-2,-4
52,2,1,-4,-8
52,2,3,-4,-8
52,3,1,2,4
52,3,2,2,4
54.5,1,2,4.5,9
54.5,1,3,4.5,9
54.5,2,1,2.5,5
54.5,2,3,2.5,5
54.5,3,1,1,2
54.5,3,2,1,2
57,1,2,4.5,9
57,1,3,4.5,9
57,2,1,4,8
57,2,3,4,8
57,3,1,3,6
57,3,2,3,6
1,1,2,5,10
1,1,3,5,10
1,2,1,-0,0
1,2,3,-0,0
1,3,1,1.5,3
1,3,2,1.5,3
3.5,1,2,-2.5,-5
3.5,1,3,-2.5,-5
3.5,2,1,1.5,3
3.5,2,3,1.5,3
3.5,3,1,1,2
3.5,3,2,1,2
6,1,2,-4,-8
6,1,3,-4,-8
6,2,1,-3.5,-7
6,2,3,-3.5,-7
6,3,1,-1.5,-3
6,3,2,-1.5,-3
8.5,1,2,3,6
8.5,1,3,3,6
8.5,2,1,-1.5,-3
8.5,2,3,-1.5,-3
8.5,3,1,-4.5,-9
8.5,3,2,-4.5,-9
11,1,2,-3,-6
11,1,3,-3,-6
11,2,1,-0.5,-1
11,2,3,-0.5,-1
11,3,1,-0,0
11,3,2,-0,0
13.5,1,2,2,4
13.5,1,3,2,4
13.5,2,1,-1.5,-3
13.5,2,3,-1.5,-3
13.5,3,1,4,8
13.5,3,2,4,8
16,1,2,4.5,9
16,1,3,4.5,9
16,2,1,4.5,9
16,2,3,4.5,9
16,3,1,0.5,1
16,3,2,0.5,1
18.5,1,2,1.5,3
18.5,1,3,1.5,3
18.5,2,1,-1.5,-3
18.5,2,3,-1.5,-3
18.5,3,1,-3.5,-7
18.5,3,2,-3.5,-7
21,1,2,4.5,9
21,1,3,4.5,9
21,2,1,2.5,5
21,2,3,2.5,5
21,3,1,-1.5,-3
21,3,2,-1.5,-3
23.5,1,2,3,6
23.5,1,3,3,6
23.5,2,1,3,6
23.5,2,3,3,6
23.5,3,1,4,8
23.5,3,2,4,8
26,1,2,4,8
26,1,3,4,8
26,2,1,1,2
26,2,3,1,2
26,3,1,-4.5,-9
26,3,2,-4.5,-9
28.5,1,2,1.5,3
28.5,1,3,1.5,3
28.5,2,1,4,8
28.5,2,3,4,8
28.5,3,1,2.5,5
28.5,3,2,2.5,5
31,1,2,-1.5,-3
31,1,3,-1.5,-3
31,2,1,-1,-2
31,2,3,-1,-2
31,3,1,4,8
31,3,2,4,8
33.5,1,2,-5,-10
